Cuisine Type,Name,Address,Website
Hawaiian,Hawaiian Sun BBQ,"607 SE Everett Mall Way #4, Everett, WA 98208, USA",
Hawaiian,Aloha Hawaiian Grill,"18016 71st Ave S, Kent, WA 98032, USA",
Hawaiian,Taste of Aloha-Krachelz Ohana,"514 State Ave STE 106, Marysville, WA 98270, USA",https://www.ordertasteofaloha.com/
Hawaiian,Aloha Grill,"210 SW 43rd St, Renton, WA 98057, USA",http://www.alohagrillrenton.com/
Hawaiian,Bobby's Hawaiian Style Restaurant,"14626 Hwy 99 #101, Lynnwood, WA 98087, USA",https://www.bobbyshawaiian.com/
Hawaiian,Ohana Hawaiian Cafe,"10608 SE Main St, Milwaukie, OR 97222, USA",http://www.ohanahawaiiancafe.com/
Hawaiian,ALOHA PLATES,"511 S Weller St, Seattle, WA 98104, USA",https://www.alohaplates-sea.com/
Hawaiian,Kona Kitchen - Seattle,"8501 5th Ave NE, Seattle, WA 98115, USA",http://www.konakitchen.com/
Hawaiian,Kauai Family Restaurant,"6324 6th Ave S, Seattle, WA 98108, USA",http://www.kauaifamilyrestaurant.co/
Hawaiian,Ohana Hawaiian Cafe,"6320 NE Sandy Blvd, Portland, OR 97213, USA",http://www.ohanahawaiiancafe.com/
Hawaiian,Hawaiian Grill,"105 SE Baseline St, Hillsboro, OR 97123, USA",
Hawaiian,Hawaiian Plate,"St Helens, OR 97051, USA",
Hawaiian,Aloha Island Grill,"1220 W Francis Ave, Spokane, WA 99205, USA",http://www.eataloha.com/
Hawaiian,Lei'd Back Hawaiian Cuisine,"3905 SE 82nd Ave, Portland, OR 97266, USA",
Brazilian,Rio Brazilian Steak House Coquitlam,"2729 Barnet Hwy, Coquitlam, BC V3E 1K9, Canada",https://riobraziliansteakhouse.ca/
Peruvian,Silvestre Deli & Bistro,"317 Water St, Vancouver, BC V6B 1B8, Canada",http://www.silvestregustolatino.com/
Salvadorian,Morazan Salvadorian Restaurant,"410 W Bakerview Rd #108, Bellingham, WA 98226, USA",https://morazansalvadorianrestaurantwa.com/
Cuban,El Cubano To Go,"19920 Aurora Ave N, Shoreline, WA 98133, USA",https://elcubanotogowa.com/
Tibetan,Tibetan Kitchen Cafe,"680 Broughton St, Victoria, BC V8W 2C1, Canada",https://tibetankitchencafe.com/
Egyptian,Egyptian Kitchen Restaurant,"30112 Ford Rd, Garden City, MI 48135, USA",https://www.egyptiankitchenrestaurant.com/
Greek,Five Columns Greek Restaurant,"1301 E Maple St, Bellingham, WA 98225, USA",http://www.fivecolumns.com/
Greek,Cafe Akroteri,"1219 Cornwall Ave, Bellingham, WA 98225, USA",http://www.cafeakroteri.com/
Greek,Syros Greek & Italian Restaurant,"311 Front St, Lynden, WA 98264, USA",http://www.syrosgreekrestaurants.com/
Greek,Mykonos Greek Grill,"310 NE 72nd St, Seattle, WA 98115, USA",http://www.mykonosgreekgrillseattle.com/
Greek,Kafe Neo Mill Creek,"15130 Main St, Mill Creek, WA 98012, USA",https://www.kafeneo.net/
Greek,Georgia's Greek Restaurant Food Truck Market & Deli,"8007 Lake City Way NE, Seattle, WA 98115, USA",https://www.georgiasgreektogo.com/?y_source=1_MjcxMjc0OTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#home
Greek,Greek Pita,"18404 120th Ave NE, Bothell, WA 98011, USA",http://greek-pita-bothell.keeq.io/
Belgian,Taste of Belgium – The Greene,"10 Greene Blvd, Beavercreek, OH 45440, USA",https://authenticwaffle.com/
Irish,McCreary's Irish Pub & Eatery,"414 Main St, Franklin, TN 37064, USA",http://mccrearyspub.com/
Irish,O'Malley's On Main,"140 Main St, Seal Beach, CA 90740, USA",http://www.omalleyssealbeach.com/
Irish,Irish Cottage Inn,"602 NJ-23, Franklin, NJ 07416, USA",http://www.irishcottageinn.net/
Irish,Mulligans Irish Pub & Grill,"8933 S 27th St, Franklin, WI 53132, USA",http://www.mulliganson27th.com/
Irish,Waterhorse Irish Pub,"361 Central St, Franklin, NH 03235, USA",http://thewaterhorsepub.com/
Irish,Fadó Irish Pub,"4022 Townsfair Way, Columbus, OH 43219, USA",https://fadoirishpub.com/columbus/?utm_source=gmb&utm_medium=yext
Irish,Mulleady's Irish Pub,"3055 21st Ave W, Seattle, WA 98199, USA",http://mulleadysirishpub.com/
Irish,The Shannon Rose Irish Pub,"1200 NJ-17, Ramsey, NJ 07446, USA",https://www.theshannonrose.com/
Irish,Kennedy's Irish Pub,"1055 W Huron St, Waterford Twp, MI 48328, USA",http://places.singleplatform.com/kennedys-irish-pub
Irish,McCreary's Irish Pub & Eatery,"814 S Main St, Columbia, TN 38401, USA",https://mccrearyspub.com/
Irish,Celtic Corner Restaurant and Pub,"312 Lafayette Ave, Hawthorne, NJ 07506, USA",https://celticcornernj.com/
Irish,The Blarney Stone Tavern,"2245 W Granville Rd, Columbus, OH 43085, USA",http://www.blarneystonetavern.com/
Irish,Byrne's Pub,"1248 W 3rd Ave, Columbus, OH 43212, USA",http://www.byrnespub.com/
Irish,Silky Sullivan's Restaurant & Irish Pub,"10201 Slater Ave, Fountain Valley, CA 92708, USA",http://www.silkysullivans.com/
Irish,The Irish Times Pub,"975 Main St, Holbrook, NY 11741, USA",http://www.irishtimespubny.com/
Irish,K.C. Branaghan's Irish Pub and Restaurant,"5734 2nd St, Long Beach, CA 90803, USA",http://www.kcbranaghans.com/
Irish,Kathleen's Irish Pub,"90 Lake St, Bristol, NH 03222, USA",http://www.kathleensirishpub.com/
Irish,Ireland's Pub,"33401 Harper Ave, Clinton Twp, MI 48035, USA",https://irelandspubclintontwp.com/
Irish,Rí Rá Irish Pub,"123 Church St, Burlington, VT 05401, USA",http://www.rira.com/burlington
Irish,Molly Darcy's Irish Pub & Restaurant,"1701 S Ocean Blvd, North Myrtle Beach, SC 29582, USA",http://www.mollydarcy.com/
Welsh,The Welsh Harp Inn,"Hirwaun Rd, Trecynon, Aberdare CF44 8LU, UK",
Cajun,Bayou On Bay,"1300 Bay St, Bellingham, WA 98225, USA",http://www.bayouonbay.com/
Portuguese,"Petiscos ""Downtown""","399 S 1st St, San Jose, CA 95113, USA",http://petiscosadega.com/
Turkish,Anatolia's Gate Restaurant,"7084 Kingsway, Burnaby, BC V5E 1E7, Canada",http://www.anatoliasgaterestaurant.com/
Haitian,Juju's Caribbean Kitchen,"4611 36th Ave SW, Seattle, WA 98126, USA",
Tahitian,Former location of the Kahiki Polynesian Restaurant,"3583 E Broad St, Columbus, OH 43213, USA",
Kenyan,Dijah's Kitchen - African Restaurant,"16108 Ash Way #103, Lynnwood, WA 98087, USA",http://www.dijahskitchen.com/
Kenyan,Safari Njema,"5041 Rainier Ave S suite 107, Seattle, WA 98118, USA",
Kenyan,Hadiani African Restaurant,"22003 66th Ave W d2, Mountlake Terrace, WA 98043, USA",http://www.hadianirestaurant.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12254110818708891448
Kenyan,Rafiki Restaurant and Lounge,"226 1st Ave S, Kent, WA 98032, USA",http://rafikirestaurantandlounge.com/
Kenyan,Kilimanjaro Restaurant and cafe llc,"16006 International Blvd, SeaTac, WA 98188, USA",
Kenyan,Bantaba African Restaurant,"19417 36th Ave W, Lynnwood, WA 98036, USA",
Korean,Shilla Korean Restaurant,"1031 Kingsway, Vancouver, BC V5V 3C7, Canada",http://shillakorean.ca/
Korean,YunGaNe Korean Restaurant,"1204 Cornwall Ave, Bellingham, WA 98225, USA",http://yunganebellingham.com/
Algerian,Schera's Algerian American Restaurant,"107 S Main St, Elkader, IA 52043, USA",http://scheras.com/
Nigerian,Blue Nile African Restaurant,"612 Head St #3, Victoria, BC V9A 5S8, Canada",http://www.bluenilerestaurantvictoria.com/
Libyan,Falahi Bro's Middle Eastern Cuisine,"609 W 11th St, Vancouver, WA 98660, USA",https://www.falahibro.com/
Moroccan,Moltaqa Moroccan Restaurant Mainland Street Yaletown,"1002 Mainland St, Vancouver, BC V6B 6J8, Canada",https://www.moltaqarestaurant.ca/
Lebanese,Maroun Mediterranean Grill,"366 Roy St, Seattle, WA 98109, USA",https://www.marounmedgrill.com/
Lebanese,Yalla Seattle,"1510 E Olive Wy, Seattle, WA 98122, USA",http://yallaseattle.com/
Lebanese,Lebanon Restaurant & Cafe,"707 West 5th Avenue On, S Wall St side, Spokane, WA 99204, USA",https://lebanonspokane.com/
Lebanese,Falahi Bro's Middle Eastern Cuisine,"609 W 11th St, Vancouver, WA 98660, USA",https://www.falahibro.com/
Vietnamese,Pho Ly,"5559, 4151 Meridian St # 113, Bellingham, WA 98226, USA",
Vietnamese,Pho 360,"232 36th St, Bellingham, WA 98225, USA",https://www.ordervikingfood.com/r/1724/restaurants/delivery/Vietnamese/Pho-360-Bellingham
Vietnamese,Pho Century Fine Vietnamese Cuisine,"6701 Kingsway, Burnaby, BC V5E 1E4, Canada",https://phocentury.ca/
Vietnamese,Pho 99,"3503 Byron Ave, Bellingham, WA 98225, USA",
Vietnamese,Ivy's Kitchen Vietnamese Restaurant,"4598 Main St, Vancouver, BC V5V 3R5, Canada",
Vietnamese,Kim Son Vietnamese Food,"555 W 12th Ave #030, Vancouver, BC V5Z 3X7, Canada",
Vietnamese,Saigon Cafe,"1046 Lakeway Dr, Bellingham, WA 98229, USA",https://www.instagram.com/saigoncafewa2023/
Vietnamese,Pho To Liem,"209 E Casino Rd, Everett, WA 98208, USA",
Vietnamese,Banh Mi Pho U!,"22118 20th Ave SE G-127, Bothell, WA 98021, USA",http://banhmiphou.biz/
Vietnamese,SAIGON PHO & BANH MI,"6519 4th Ave S, Seattle, WA 98108, USA",https://www.saigonphonbanhmi.com/
Hungarian,Budapest Bistro,"12926 Mukilteo Speedway, Lynnwood, WA 98037, USA",
Mediterranean,Mediterranean Specialties Cafe,"505 32nd St STE 109, Bellingham, WA 98225, USA",https://www.facebook.com/bhammedspec/
Mediterranean,Cafe Akroteri,"1219 Cornwall Ave, Bellingham, WA 98225, USA",http://www.cafeakroteri.com/
Mediterranean,Five Columns Greek Restaurant,"1301 E Maple St, Bellingham, WA 98225, USA",http://www.fivecolumns.com/
Mediterranean,Petra Mediterranean Bistro,"2501 4th Ave, Seattle, WA 98121, USA",https://www.petrabistro.com/
Mediterranean,Marlaina's Mediterranean Kitchen,"643 SW 152nd St, Burien, WA 98166, USA",http://marlainasrestaurant.com/
Mediterranean,Falahi Bro's Middle Eastern Cuisine,"609 W 11th St, Vancouver, WA 98660, USA",https://www.falahibro.com/
Ethiopian,Axum Restaurant,"1279 E Hastings St, Vancouver, BC V6A 1S4, Canada",http://www.axumrestaurant.ca/
Ethiopian,Ambo Ethiopian Cuisine,"902 N State St, Bellingham, WA 98225, USA",https://www.amboethiopian.com/
Ethiopian,Harambe Ethiopian Restaurant,"2149 Commercial Dr, Vancouver, BC V5N 4B3, Canada",
Ethiopian,Gojo Café Ethiopia I Ethiopian Cuisine,"2838 Commercial Dr, Vancouver, BC V5N 4C6, Canada",http://www.gojocafe.com/
Ethiopian,Adey Abeba Ethiopian Restaurant,"2123 E Union St, Seattle, WA 98122, USA",https://adeyabeba.net/
Ethiopian,Zobel Ethiopian Cuisine,"1219 E Jefferson St, Seattle, WA 98122, USA",http://zobelethiopianwa.com/
Ethiopian,Ahadu Ethiopian Restaurant,"1508 NE 117th St, Seattle, WA 98125, USA",http://www.ahadu-ethiopian-restaurant.net/
Ethiopian,Zagol Ethiopian Restaurant,"2722 E Cherry St, Seattle, WA 98122, USA",http://www.zagolethiopianrestaurant.com/
Ethiopian,Jebena Cafe,"1510 NE 117th St, Seattle, WA 98125, USA",https://www.jebenacafe.com/
Ethiopian,Blue Nile Ethiopian Restaurant,"7821 Rainier Ave S, Seattle, WA 98118, USA",
Ethiopian,Cafe Selam,"2715 E Cherry St B, Seattle, WA 98122, USA",https://www.cafeselam.com/
Ethiopian,Massawa Eritrean & Ethiopian Restaurant,"4411 S Mead St, Seattle, WA 98118, USA",
Ethiopian,Shewa-Ber Bar & Restaurant,"1801 S Jackson St, Seattle, WA 98144, USA",http://www.shewa-ber.com/
Ethiopian,Cafe Ibex,"3219 Martin Luther King Jr Way S, Seattle, WA 98144, USA",
Ethiopian,Ras Dashen Restaurant,"2801 E Cherry St, Seattle, WA 98122, USA",http://www.rasdashenseattle.com/
Ethiopian,Queen Sheba Ethiopian Restaurant,"916 E John St, Seattle, WA 98102, USA",
Ethiopian,Enat Ethiopian Restaurant,"11546-11552, 11546 15th Ave NE, Seattle, WA 98125, USA",https://m.facebook.com/EnatEthiopianRestaurant/
Ethiopian,Adulis Eritrean and Ethiopian Restaurant,"10515 Greenwood Ave N, Seattle, WA 98133, USA",http://adulisrestaurant.com/
Ethiopian,Dukem Restaurant and Market,"215 SW 152nd St, Burien, WA 98166, USA",
Ethiopian,Agelgil Ethiopian Restaurant Seattle,"2800 E Cherry St a, Seattle, WA 98122, USA",https://www.seattleethiopianrestaurant.com/
Caribbean,Taste of the Caribbean,"1212 E Jefferson St, Seattle, WA 98122, USA",http://www.tasteofthecaribbeanseattle.com/
Soul,Simply Soulful,"2321 S Jackson St, Seattle, WA 98144, USA",http://www.simplysoulfulcafe.com/
Argentinian,Patagōn,"1610 2nd Ave, Seattle, WA 98101, USA",https://www.patagonseattle.com/?utm_source=extnet&utm_medium=yext
Chilean,Al Chile,"1340 Davie St, Vancouver, BC V6E 1N6, Canada",https://instagram.com/alchilevan?igshid=MzRlODBiNWFlZA==
Colombian,El Parche Colombiano,"11740 15th Ave NE, Seattle, WA 98125, USA",http://www.elparchecolombiano.com/
Costa Rican,"Local Restaurant, Costa Rican Food","WWGG+2JG, San José Province, San José, Barrio Luján, Costa Rica",
Danish,Taste of Denmark,"142 University Ave, San Diego, CA 92103, USA",http://www.truetasteofdenmark.com/
Dutch,Dutch Treat Restaurant,"206 3rd St, Lynden, WA 98264, USA",https://m.facebook.com/dutchtreatlynden/
Ecuadorian,La Esquina Ambateña,"4300 Bergenline Ave, Union City, NJ 07087, USA",https://facebook.com/LaEsquinaAmbatena
Finnish,Finnish Bistro Coffee & Cafe,"2264 Como Ave, St Paul, MN 55108, USA",http://www.finnishbistro.com/
Ghanaian,Dijah's Kitchen - African Restaurant,"16108 Ash Way #103, Lynnwood, WA 98087, USA",http://www.dijahskitchen.com/
Ghanaian,Bantaba African Restaurant,"19417 36th Ave W, Lynnwood, WA 98036, USA",
Ghanaian,Hadiani African Restaurant,"22003 66th Ave W d2, Mountlake Terrace, WA 98043, USA",http://www.hadianirestaurant.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=12254110818708891448
Ghanaian,"Intercontinental Nigerian/African Restaurant (BEST, Authentic, ECOWAS_🇳🇬🇨🇲 , African Cuisine)","5777 Cleveland Ave, Columbus, OH 43231, USA",
Ghanaian,West African Restaurant,"1890 Tamarack Cir S, Columbus, OH 43229, USA",
Ghanaian,Brooklyn Suya,"717 Franklin Ave, Brooklyn, NY 11238, USA",https://www.brooklynsuya.com/
Ghanaian,Asanka Delight African Cuisine,"2021 NJ-27, Somerset, NJ 08873, USA",
Ghanaian,Drelyse African Restaurant,"1911 Tamarack Cir N, Columbus, OH 43229, USA",https://www.drelyseafricanrestaurant.com/
Ghanaian,Pass D Jollof,"5600 Roosevelt Way NE #103, Seattle, WA 98105, USA",http://passdjollof.com/
Guatemalan,Las delicias Guatemala Restaurant,"24354 Muirlands Blvd, Lake Forest, CA 92630, USA",https://lasdeliciasguatemalarestaurant.com/
Honduran,Mi Bella Honduras RESTAURANT.,"29500 Pacific Hwy S j, Federal Way, WA 98003, USA",
Icelandic,Icelandic Street Food,"Lækjargata 8, 101 Reykjavík, Iceland",http://www.icelandicfoods.com/
Indonesian,Peranakan Kitchen (P'Kay),"1122 5th Ave, New Westminster, BC V3M 1Y6, Canada",https://perkit.ca/
Indonesian,Bali Thai,"88 W Pender St, Vancouver, BC V6B 1R3, Canada",https://www.balithaivancouver.com/
Indonesian,Indo Cafe,"13754 Aurora Ave N Suite D, Seattle, WA 98133, USA",http://www.myindocafe.com/
Indonesian,Waroeng Jajanan​,"22315 Hwy 99 i, Edmonds, WA 98026, USA",
Iranian,Cazba Persian Grill Express,"9855 Austin Ave #106, Burnaby, BC V3J 1N4, Canada",https://cazbarestaurant.com/
Iraqi,King Tut Mediterranean Restaurant,"13510 Aurora Ave N, Seattle, WA 98133, USA",
Israeli,Haifa Restaurant,"8717 W Pico Blvd, Los Angeles, CA 90035, USA",
Jamaican,Taste of the Caribbean,"1212 E Jefferson St, Seattle, WA 98122, USA",http://www.tasteofthecaribbeanseattle.com/
Jamaican,Just Like Home Jamaican Kitchen,"9625 Renton Ave S, Seattle, WA 98118, USA",
Kuwaiti,Freej Swaeleh - Mubarakiya,"9XFF+229, Aljazair St, Al Kuwayt, Kuwait",
Kuwaiti,Kuwaiti Cusinie Restaurant,"مركز علياء،، 9M39+WV شارع محمد ضيف الله القحص، Al Jahra, Kuwait",https://kuwaiti-cuisine.com/
Kuwaiti,Restaurant Fanr albet,"مقابل العارضيه، Ardiya, Kuwait",
Laotian,Flavor Thai & Lao Bowl,"208 SW 43rd St, Renton, WA 98057, USA",https://flavorlaobowl.square.site/
Lithuanian,Smilga,"2819 83rd St, Darien, IL 60561, USA",http://www.smilgabakery.com/
Malaysian,Green & Oak Malaysian Restaurant,"3760 Hastings St, Burnaby, BC V5C 2H5, Canada",https://www.greenandoak.com/
Malaysian,IPOH Malaysian Cuisine,"2127-4500 Kingsway, Burnaby, BC V5H 2A9, Canada",https://www.facebook.com/ipohmalaysiancuisine/
Malaysian,Malaysian Hut,"14727 108 Ave, Surrey, BC V3R 1V9, Canada",http://www.malaysianhutrestaurant.com/
Malaysian,Ipoh Malay Cuisine,"1316 W 73rd Ave, Vancouver, BC V6P 4M9, Canada",https://www.ipohmalaycuisine.ca/
Malaysian,Penang Bistro Fine Malaysian Cuisine(10% OFF for Orders from Our Website!),"3932 Fraser St, Vancouver, BC V5V 4E4, Canada",https://penangbistro.zomi.menu/
Malaysian,Kopitiam Malaysia,"3885 Rupert St, Vancouver, BC V5R 2G7, Canada",https://kopitiammalaysia.ca/
Malaysian,Tropika,"2975 Cambie St, Vancouver, BC V5Z 2V7, Canada",http://www.tropikavancouver.ca/
Malaysian,Mamalee - Broadway,"3144 W Broadway, Vancouver, BC V6K 2H3, Canada",http://www.mamalee.ca/
Malaysian,Laksa King,"2546 E Hastings St, Vancouver, BC V5K 1Z3, Canada",https://laksaking.ca/
Malaysian,Malay Satay Hut,"5540, 15230 NE 24th St, Redmond, WA 98052, USA",https://www.malaysatay.com/
Malaysian,Kedai Makan,"1449 E Pine St, Seattle, WA 98122, USA",http://www.kedaimakansea.com/
Malaysian,Reunion Malaysian Cafe + Kitchen,"339 Kirkland Ave C, Kirkland, WA 98033, USA",
Malaysian,Ipoh Garden Malaysian Cuisine,"100 El Camino Real, Millbrae, CA 94030, USA",https://smorefood.com/order-online/ipoh-garden-malaysian-cuisine-millbrae-94030-kv9ifbyu?utm_source=gmb&utm_medium=website
Malaysian,Shiok Singaporean Cuisine,"1716 Kingsway, Vancouver, BC V5N 2S4, Canada",http://shiok.ca/
Mongolian,The Great Mongolian BBQ,"British Columbia, Lougheed Hwy. #460 Maple Ridge, BC V2X 2V5, Canada",http://www.thegreatmongolianbbq.com/
Nepalese,Royal Nepalese Momo Palace - #1 Place for Momos + Sugarcane Juice,"3490 Kingsway, Vancouver, BC V5R 5L7, Canada",https://www.royalmomopalace.com/
Nicaraguan,Las Segovias,"8014 Seville Ave, Huntington Park, CA 90255, USA",https://lassegoviasca.com/
Norwegian,Svensken A taste of Scandinavia,"22320 NE Halsey St, Fairview, OR 97024, USA",https://www.svensken.net/
Pakistani,Salateen Grill,"195 E Campus View Blvd, Columbus, OH 43235, USA",http://www.salateenonline.com/
Paraguayan,I Love Paraguay Restaurant,"4316 Greenpoint Ave, Queens, NY 11104, USA",http://www.ilovepy.com/
Peruvian,Silvestre Deli & Bistro,"317 Water St, Vancouver, BC V6B 1B8, Canada",http://www.silvestregustolatino.com/
Philippine,Pampanga’s Cuisine Home of the Original Sisig,"5179 Joyce St, Vancouver, BC V5R 4G8, Canada",http://pampangascuisine.ca/
